D 21:46:26.5759077 GameState.OnEntityChoices() - id=1 playerId=1 queued
D 21:46:26.5829142 GameState.DebugPrintPowerList() - Count=176
D 21:46:26.5848839 GameState.DebugPrintPower() - CREATE_GAME
D 21:46:26.5848839 GameState.DebugPrintPower() -     GameEntity EntityID=1
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=30
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -         tag=RARITY value=FREE
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -         tag=AURA value=1
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -         tag=TAG_LAST_KNOWN_COST_IN_HAND value=3
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -         tag=479 value=2
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=Sen'jin Shieldmasta id=31 zone=SETASIDE zonePos=0 cardId=CS2_179 player=1] CardID=CS2_179
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=MINION
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -         tag=COST value=4
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -         tag=HEALTH value=5
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -         tag=ATK value=3
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -         tag=ZONE value=SETASIDE
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=31
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -         tag=TAUNT value=1
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -         tag=FACTION value=HORDE
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -         tag=RARITY value=FREE
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -         tag=TAG_LAST_KNOWN_COST_IN_HAND value=4
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -         tag=479 value=3
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=Hex id=32 zone=SETASIDE zonePos=0 cardId=EX1_246 player=1] CardID=EX1_246
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=SPELL
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -         tag=COST value=4
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -         tag=ZONE value=SETASIDE
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=32
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -         tag=FACTION value=NEUTRAL
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -         tag=RARITY value=FREE
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -         tag=TAG_LAST_KNOWN_COST_IN_HAND value=4
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=Windfury id=33 zone=SETASIDE zonePos=0 cardId=CS2_039 player=1] CardID=CS2_039
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=SPELL
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -         tag=COST value=2
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -         tag=ZONE value=SETASIDE
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=33
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -         tag=FACTION value=NEUTRAL
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -         tag=RARITY value=FREE
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -         tag=TAG_LAST_KNOWN_COST_IN_HAND value=2
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=34 zone=SETASIDE zonePos=0 cardId= player=2] CardID=
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -         tag=ZONE value=SETASIDE
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=34
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=35 zone=SETASIDE zonePos=0 cardId= player=2] CardID=
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -         tag=ZONE value=SETASIDE
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=35
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=36 zone=SETASIDE zonePos=0 cardId= player=2] CardID=
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -         tag=ZONE value=SETASIDE
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=36
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=37 zone=SETASIDE zonePos=0 cardId= player=2] CardID=
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -         tag=ZONE value=SETASIDE
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=37
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=38 zone=SETASIDE zonePos=0 cardId= player=2] CardID=
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -         tag=ZONE value=SETASIDE
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=38
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=39 zone=SETASIDE zonePos=0 cardId= player=2] CardID=
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -         tag=ZONE value=SETASIDE
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=39
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=40 zone=SETASIDE zonePos=0 cardId= player=2] CardID=
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -         tag=ZONE value=SETASIDE
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=40
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=41 zone=SETASIDE zonePos=0 cardId= player=2] CardID=
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -         tag=ZONE value=SETASIDE
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=41
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=42 zone=SETASIDE zonePos=0 cardId= player=2] CardID=
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -         tag=ZONE value=SETASIDE
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=42
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=43 zone=SETASIDE zonePos=0 cardId= player=2] CardID=
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -         tag=ZONE value=SETASIDE
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=43
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=Thrall id=44 zone=SETASIDE zonePos=0 cardId=HERO_02 player=1] CardID=HERO_02
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=HERO
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -         tag=PREMIUM value=1
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -         tag=HEALTH value=30
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -         tag=ZONE value=SETASIDE
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=44
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -         tag=FACTION value=NEUTRAL
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -         tag=RARITY value=FREE
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -         tag=HERO_POWER value=687
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -         tag=REVEALED value=1
D 21:46:26.8003065 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=Totemic Call id=45 zone=SETASIDE zonePos=0 cardId=CS2_049 player=1] CardID=CS2_049
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=HERO_POWER
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=COST value=2
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=PREMIUM value=1
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=ZONE value=SETASIDE
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=45
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=FACTION value=NEUTRAL
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=RARITY value=FREE
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=CREATOR value=44
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=TAG_LAST_KNOWN_COST_IN_HAND value=2
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=1086 value=2742
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=CREATOR_DBID value=1066
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=Hex Lord Malacrass id=46 zone=SETASIDE zonePos=0 cardId=TRLA_207h player=2] CardID=TRLA_207h
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=HERO
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=HEALTH value=10
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=ZONE value=SETASIDE
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=46
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=FACTION value=NEUTRAL
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=HERO_POWER value=807
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=REVEALED value=1
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=HIDE_WATERMARK value=1
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=47 zone=SETASIDE zonePos=0 cardId= player=2] CardID=
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=ZONE value=SETASIDE
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=47
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=48 zone=DECK zonePos=0 cardId= player=1] CardID=
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=48
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=49 zone=DECK zonePos=0 cardId= player=1] CardID=
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=49
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=50 zone=DECK zonePos=0 cardId= player=1] CardID=
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=50
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=51 zone=DECK zonePos=0 cardId= player=1] CardID=
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=51
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=52 zone=DECK zonePos=0 cardId= player=1] CardID=
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=52
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=53 zone=DECK zonePos=0 cardId= player=1] CardID=
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=53
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=54 zone=DECK zonePos=0 cardId= player=1] CardID=
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=54
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=55 zone=DECK zonePos=0 cardId= player=1] CardID=
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=55
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=56 zone=DECK zonePos=0 cardId= player=1] CardID=
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=56
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=57 zone=DECK zonePos=0 cardId= player=1] CardID=
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=57
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=Krag'wa's Grace id=58 zone=PLAY zonePos=1 cardId=TRLA_155 player=1] CardID=TRLA_155
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=MINION
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=EXHAUSTED value=1
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=HEALTH value=10
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=ZONE value=PLAY
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=58
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=ZONE_POSITION value=1
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=CREATOR value=1
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=335 value=1
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=HERO_DECK_ID value=1912
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=858 value=48510
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=SHRINE value=1
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=PLAYER_BASE_SHRINE_DECK_ID value=2061
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=HIDE_WATERMARK value=1
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=DECK_LIST_SORT_ORDER value=50
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=1179 value=1
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=1196 value=1
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=1249 value=2214
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=1254 value=1
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=Rikkar id=59 zone=PLAY zonePos=0 cardId=TRLA_209h_Shaman player=1] CardID=TRLA_209h_Shaman
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=HERO
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=HEALTH value=20
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=ZONE value=PLAY
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=59
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=FACTION value=NEUTRAL
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=LINKED_ENTITY value=44
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=CREATOR value=1
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=HERO_POWER value=687
D 21:46:26.8013035 PowerTaskList.DebugPrintPower() -         tag=HIDE_WATERMARK value=1
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=Totemic Call id=60 zone=PLAY zonePos=0 cardId=CS2_049 player=1] CardID=CS2_049
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=HERO_POWER
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -         tag=COST value=2
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -         tag=ZONE value=PLAY
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=60
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -         tag=FACTION value=NEUTRAL
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -         tag=RARITY value=FREE
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -         tag=CREATOR value=1
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -         tag=TAG_LAST_KNOWN_COST_IN_HAND value=2
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -         tag=1086 value=2742
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=High Priest Thekal id=61 zone=PLAY zonePos=0 cardId=TRLA_203h player=2] CardID=TRLA_203h
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=HERO
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -         tag=HEALTH value=10
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -         tag=ZONE value=PLAY
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=61
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -         tag=FACTION value=NEUTRAL
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -         tag=LINKED_ENTITY value=46
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -         tag=CREATOR value=1
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -         tag=HERO_POWER value=472
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -         tag=HIDE_WATERMARK value=1
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -         tag=IS_ADVENTURE_SCENARIO value=1
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=Reinforce id=62 zone=PLAY zonePos=0 cardId=CS2_101 player=2] CardID=CS2_101
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=HERO_POWER
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -         tag=COST value=2
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -         tag=ZONE value=PLAY
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=62
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -         tag=FACTION value=NEUTRAL
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -         tag=RARITY value=FREE
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -         tag=CREATOR value=1
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -         tag=TAG_LAST_KNOWN_COST_IN_HAND value=2
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -         tag=1086 value=2740
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=63 zone=DECK zonePos=0 cardId= player=2] CardID=
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=63
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=64 zone=DECK zonePos=0 cardId= player=2] CardID=
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=64
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=65 zone=DECK zonePos=0 cardId= player=2] CardID=
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=65
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=66 zone=DECK zonePos=0 cardId= player=2] CardID=
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=66
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=67 zone=DECK zonePos=0 cardId= player=2] CardID=
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=67
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=68 zone=DECK zonePos=0 cardId= player=2] CardID=
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=68
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=69 zone=DECK zonePos=0 cardId= player=2] CardID=
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=69
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=70 zone=DECK zonePos=0 cardId= player=2] CardID=
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=70
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=71 zone=DECK zonePos=0 cardId= player=2] CardID=
